time,pos_x,pos_y,angle,vx,vy,omega,translation_x,translation_y,orientation_error,motor_force_x,motor_force_y,limit_force_x,limit_force_y,limit_spring_force_x,limit_spring_force_y,motor_mode_x,motor_mode_y,motor_target_x,motor_target_y,orientation_target,limit_state_x,limit_state_y,limit_lower_y,limit_upper_y,stage
0.004000,-0.119738,0.179738,0.000000,0.065389,-0.065389,0.000000,-0.119738,0.179738,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.024000,-0.114516,0.174516,0.000000,0.391355,-0.391355,0.000000,-0.114516,0.174516,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.044000,-0.103582,0.163582,0.000000,0.576396,-0.576396,0.000000,-0.103582,0.163582,0.000000,13.460007,-13.460007,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.064000,-0.092457,0.152457,0.000000,0.487621,-0.487621,0.000000,-0.092457,0.152457,0.000000,-26.560976,26.560976,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.084000,-0.082703,0.142703,0.000000,0.496196,-0.496196,0.000000,-0.082703,0.142703,0.000000,-10.010721,10.010721,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.104000,-0.072804,0.132804,0.000000,0.450583,-0.450583,0.000000,-0.072804,0.132804,0.000000,-24.944733,24.944733,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.124000,-0.063104,0.123104,0.000000,0.454556,-0.454556,0.000000,-0.063104,0.123104,0.000000,-15.172058,15.172058,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.144000,-0.053974,0.113974,0.000000,0.516009,-0.516009,0.000000,-0.053974,0.113974,0.000000,27.561270,-27.561270,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.164000,-0.045242,0.105242,0.000000,0.428511,-0.428511,0.000000,-0.045242,0.105242,0.000000,-13.905326,13.905326,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.184000,-0.036413,0.096413,0.000000,0.415239,-0.415239,0.000000,-0.036413,0.096413,0.000000,-13.478686,13.478686,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.204000,-0.027922,0.087922,0.000000,0.386034,-0.386034,0.000000,-0.027922,0.087922,0.000000,-25.576691,25.576691,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.224000,-0.020198,0.080198,0.000000,0.393109,-0.393109,0.000000,-0.020198,0.080198,0.000000,-11.570680,11.570680,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.244000,-0.012198,0.072198,0.000000,0.369830,-0.369830,0.000000,-0.012198,0.072198,0.000000,-16.827613,16.827609,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.264000,-0.005034,0.065034,0.000000,0.346250,-0.346250,0.000000,-0.005034,0.065034,0.000000,-22.906592,22.906602,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.284000,0.002540,0.057460,0.000000,0.400583,-0.400583,0.000000,0.002540,0.057460,0.000000,10.415216,-10.415194,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.304000,0.009231,0.050769,0.000000,0.319572,-0.319572,0.000000,0.009231,0.050769,0.000000,-24.842173,24.842221,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.324000,0.016365,0.043635,0.000000,0.327951,-0.327951,0.000000,0.016365,0.043635,0.000000,-14.918528,14.918442,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.344000,0.023007,0.036993,0.000000,0.392857,-0.392857,0.000000,0.023007,0.036993,0.000000,27.548609,-27.548828,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.364000,0.029333,0.030667,0.000000,0.309915,-0.309916,0.000000,0.029333,0.030667,0.000000,-13.561475,13.561085,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.384000,0.036009,0.023992,0.000000,0.345001,-0.344787,0.000000,0.036009,0.023992,0.000000,9.387347,-9.279409,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.404000,0.042588,0.017411,0.000000,0.365626,-0.366007,0.000000,0.042588,0.017411,0.000000,30.008672,-30.238565,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.424000,0.048274,0.011161,0.000000,0.262090,-0.329714,0.000000,0.048274,0.011161,0.000000,-22.351770,-12.012126,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.444000,0.054177,0.005378,0.000000,0.320597,-0.247587,0.000000,0.054177,0.005378,0.000000,11.722012,24.532433,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.464000,0.059789,-0.000334,0.000000,0.237996,-0.257007,0.000000,0.059789,-0.000334,0.000000,-25.197947,15.227289,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.484000,0.065346,-0.005590,0.000000,0.251402,-0.322828,0.000000,0.065346,-0.005590,0.000000,-14.018622,-25.588501,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.504000,0.070069,-0.011138,0.000000,0.220757,-0.243488,0.000000,0.070069,-0.011138,0.000000,-25.597361,13.341408,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.524000,0.075308,-0.016546,0.000000,0.236990,-0.290654,0.000000,0.075308,-0.016546,0.000000,-13.255112,-14.648697,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.544000,0.080449,-0.022233,0.000000,0.249959,-0.258149,0.000000,0.080449,-0.022233,0.000000,-2.627765,-2.909869,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.564000,0.085172,-0.026953,0.000000,0.183322,-0.188691,0.000000,0.085172,-0.026953,0.000000,-36.000000,33.761272,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.584000,0.090005,-0.031690,0.000000,0.237196,-0.219946,0.000000,0.090005,-0.031690,0.000000,-1.363639,8.662424,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.604000,0.094954,-0.036228,0.000000,0.296187,-0.205058,0.000000,0.094954,-0.036228,0.000000,36.000000,12.488320,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.624000,0.099500,-0.040560,0.000000,0.224919,-0.178989,0.000000,0.099500,-0.040560,0.000000,0.000000,26.503754,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.644000,0.103644,-0.044826,0.000000,0.153477,-0.240957,0.000000,0.103644,-0.044826,0.000000,-36.000000,-12.409794,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.664000,0.107902,-0.048859,0.000000,0.208650,-0.161530,0.000000,0.107902,-0.048859,0.000000,-1.322954,24.184494,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.684000,0.112291,-0.053424,0.000000,0.268850,-0.220984,0.000000,0.112291,-0.053424,0.000000,36.000000,-9.290877,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.704000,0.116294,-0.057036,0.000000,0.197883,-0.244124,0.000000,0.116294,-0.057036,0.000000,0.000000,-28.550002,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.724000,0.119916,-0.060418,0.000000,0.127591,-0.168663,0.000000,0.119916,-0.060418,0.000000,-36.000000,11.336706,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.744000,0.123662,-0.064525,0.000000,0.184025,-0.139653,0.000000,0.123662,-0.064525,0.000000,-1.030773,27.107469,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.764000,0.127560,-0.068046,0.000000,0.244332,-0.201791,0.000000,0.127560,-0.068046,0.000000,36.000000,-11.394538,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.784000,0.131086,-0.071483,0.000000,0.174550,-0.183821,0.000000,0.131086,-0.071483,0.000000,0.000000,-5.139717,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.804000,0.134241,-0.074686,0.000000,0.104340,-0.118276,0.000000,0.134241,-0.074686,0.000000,-36.000000,30.191607,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.824000,0.137544,-0.077901,0.000000,0.161815,-0.136008,0.000000,0.137544,-0.077901,0.000000,-1.034334,13.688892,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.844000,0.141006,-0.081290,0.000000,0.223293,-0.204897,0.000000,0.141006,-0.081290,0.000000,36.000000,-23.575147,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.864000,0.144110,-0.083915,0.000000,0.153408,-0.130390,0.000000,0.144110,-0.083915,0.000000,0.016731,11.682441,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.884000,0.146861,-0.087576,0.000000,0.084346,-0.167154,0.000000,0.146861,-0.087576,0.000000,-36.000000,-9.689855,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.904000,0.149766,-0.090115,0.000000,0.142817,-0.190474,0.000000,0.149766,-0.090115,0.000000,-0.757617,-28.104626,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.924000,0.152848,-0.092464,0.000000,0.204078,-0.116142,0.000000,0.152848,-0.092464,0.000000,36.000000,11.969772,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.944000,0.155583,-0.095031,0.000000,0.135431,-0.090860,0.000000,0.155583,-0.095031,0.000000,0.000000,27.106936,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.964000,0.157970,-0.097599,0.000000,0.066159,-0.154667,0.000000,0.157970,-0.097599,0.000000,-36.000000,-11.467088,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
0.984000,0.160533,-0.100134,0.000000,0.125382,-0.127997,0.000000,0.160533,-0.100134,0.000000,-0.864618,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.004000,0.163277,-0.102381,0.000000,0.187962,-0.059181,0.000000,0.163277,-0.102381,0.000000,36.000000,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.024000,0.165684,-0.104804,0.000000,0.118945,-0.118789,0.000000,0.165684,-0.104804,0.000000,0.038698,0.745445,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.044000,0.167759,-0.107415,0.000000,0.050769,-0.181247,0.000000,0.167759,-0.107415,0.000000,-36.000000,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.064000,0.170012,-0.109693,0.000000,0.110894,-0.112571,0.000000,0.170012,-0.109693,0.000000,-0.527297,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.084000,0.172461,-0.111642,0.000000,0.172813,-0.044494,0.000000,0.172461,-0.111642,0.000000,36.000000,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.104000,0.174582,-0.113774,0.000000,0.105025,-0.104891,0.000000,0.174582,-0.113774,0.000000,0.000000,0.519795,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.124000,0.176374,-0.116105,0.000000,0.036564,-0.167089,0.000000,0.176374,-0.116105,0.000000,-36.000000,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.144000,0.178363,-0.118113,0.000000,0.097153,-0.099502,0.000000,0.178363,-0.118113,0.000000,-0.719517,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.164000,0.180549,-0.119795,0.000000,0.160530,-0.031115,0.000000,0.180549,-0.119795,0.000000,36.000000,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.184000,0.182415,-0.121675,0.000000,0.092171,-0.091983,0.000000,0.182415,-0.121675,0.000000,0.032878,0.655100,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.204000,0.183968,-0.123759,0.000000,0.024782,-0.155442,0.000000,0.183968,-0.123759,0.000000,-36.000000,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.224000,0.185714,-0.125525,0.000000,0.086089,-0.087210,0.000000,0.185714,-0.125525,0.000000,-0.371918,-0.039051,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.244000,0.187672,-0.126979,0.000000,0.148621,-0.019936,0.000000,0.187672,-0.126979,0.000000,36.000000,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.264000,0.189317,-0.128631,0.000000,0.081526,-0.081505,0.000000,0.189317,-0.128631,0.000000,0.000000,0.329974,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.284000,0.190648,-0.130498,0.000000,0.013581,-0.144094,0.000000,0.190648,-0.130498,0.000000,-36.000000,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.304000,0.192191,-0.132055,0.000000,0.075213,-0.077112,0.000000,0.192191,-0.132055,0.000000,-0.630196,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.324000,0.193945,-0.133300,0.000000,0.139186,-0.009368,0.000000,0.193945,-0.133300,0.000000,36.000000,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.344000,0.195392,-0.134760,0.000000,0.071387,-0.071223,0.000000,0.195392,-0.134760,0.000000,0.000000,0.570158,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.364000,0.196539,-0.136435,0.000000,0.004652,-0.135347,0.000000,0.196539,-0.136435,0.000000,-36.000000,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.384000,0.197892,-0.137804,0.000000,0.066785,-0.067616,0.000000,0.197892,-0.137804,0.000000,-0.284260,-0.062335,0.000000,0.000000,0.000000,0.000000,1,1,0.240000,-0.180000,0.000000,0,0,-0.300000,0.050000,0
1.404000,0.197916,-0.138874,0.212886,-0.129585,-0.000799,-1.778438,0.197916,-0.138874,-0.007114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.424000,0.191414,-0.135797,0.219999,-0.455231,0.194662,-0.000334,0.191414,-0.135797,-0.000001,0.000000,20.778615,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.444000,0.181068,-0.132144,0.220000,-0.506313,0.167155,-0.000000,0.181068,-0.132144,-0.000000,3.625860,9.915103,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.464000,0.170780,-0.129618,0.220000,-0.557354,0.189255,-0.000000,0.170780,-0.129618,-0.000000,-36.000000,27.628180,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.484000,0.161035,-0.127277,0.220000,-0.486481,0.112051,-0.000000,0.161035,-0.127277,0.000000,-2.497054,-13.814429,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.504000,0.151827,-0.125184,0.220000,-0.411328,0.116537,0.000000,0.151827,-0.125184,0.000000,33.364751,-9.885289,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.524000,0.142755,-0.122708,0.220000,-0.432349,0.085836,0.000000,0.142755,-0.122708,0.000000,9.985770,-23.295236,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.544000,0.134105,-0.120205,0.220000,-0.389223,0.148166,0.000000,0.134105,-0.120205,0.000000,24.674145,9.968476,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.564000,0.125617,-0.118053,0.220000,-0.394048,0.170803,0.000000,0.125617,-0.118053,0.000000,15.446855,27.655873,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.584000,0.117739,-0.116084,0.220000,-0.438858,0.086245,0.000000,0.117739,-0.116084,0.000000,-13.342700,-17.776769,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.604000,0.109310,-0.114410,0.220000,-0.352945,0.081096,0.000000,0.109310,-0.114410,0.000000,27.574449,-19.016509,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.624000,0.101601,-0.112770,0.220000,-0.406881,0.084820,0.000000,0.101601,-0.112770,0.000000,-10.251585,-15.833918,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.644000,0.094783,-0.111230,0.220000,-0.325395,0.066162,0.000000,0.094783,-0.111230,0.000000,25.141650,-23.954745,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.664000,0.087520,-0.108540,0.220000,-0.335183,0.129701,0.000000,0.087520,-0.108540,0.000000,14.408291,10.065290,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.684000,0.080745,-0.106753,0.220000,-0.401080,0.152617,0.000000,0.080745,-0.106753,0.000000,-28.885037,27.587804,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.704000,0.074307,-0.104590,0.220000,-0.320432,0.168249,0.000000,0.074307,-0.104590,0.000000,11.207366,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.724000,0.067779,-0.102560,0.220000,-0.288535,0.100553,0.000000,0.067779,-0.102560,0.000000,21.966374,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.744000,0.061925,-0.100858,0.220000,-0.304225,0.032129,0.000000,0.061925,-0.100858,0.000000,9.403034,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.764000,0.055808,-0.098956,0.220000,-0.263196,0.092931,0.000000,0.055808,-0.098956,0.000000,25.071364,-0.686122,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.784000,0.049765,-0.096853,0.220000,-0.274957,0.156439,0.000000,0.049765,-0.096853,0.000000,14.326107,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.804000,0.044173,-0.095068,0.220000,-0.342410,0.088195,0.000000,0.044173,-0.095068,0.000000,-28.781216,0.057326,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.824000,0.038877,-0.093595,0.220000,-0.263742,0.020813,0.000000,0.038877,-0.093595,0.000000,11.217600,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.844000,0.032922,-0.091925,0.220000,-0.229951,0.082335,0.000000,0.032922,-0.091925,0.000000,28.063322,-0.360052,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.864000,0.027598,-0.090041,0.220000,-0.287141,0.145011,0.000000,0.027598,-0.090041,0.000000,-9.563202,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.884000,0.022711,-0.088466,0.220000,-0.305927,0.078034,0.000000,0.022711,-0.088466,0.000000,-27.484198,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.904000,0.018082,-0.087206,0.220000,-0.226093,0.010144,0.000000,0.018082,-0.087206,0.000000,13.417489,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.924000,0.012931,-0.085729,0.220000,-0.293772,0.071942,0.000000,0.012931,-0.085729,0.000000,-24.652245,-0.602374,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.944000,0.008616,-0.084040,0.220000,-0.218473,0.136018,0.000000,0.008616,-0.084040,0.000000,9.646431,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.964000,0.004162,-0.082657,0.220000,-0.182288,0.068230,0.000000,0.004162,-0.082657,0.000000,24.219168,0.000738,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
1.984000,-0.000810,-0.081570,0.220000,-0.240889,0.001663,0.000000,-0.000810,-0.081570,0.000000,-9.155064,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.004000,-0.004818,-0.080277,0.220000,-0.263899,0.063812,0.000000,-0.004818,-0.080277,0.000000,-28.689904,-0.305676,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.024000,-0.008582,-0.078757,0.220000,-0.187974,0.127215,0.000000,-0.008582,-0.078757,0.000000,11.146539,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.044000,-0.013055,-0.077535,0.220000,-0.157094,0.060546,0.000000,-0.013055,-0.077535,0.000000,27.652676,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.064000,-0.016938,-0.076617,0.220000,-0.217575,-0.006908,0.000000,-0.016938,-0.076617,0.000000,-10.399954,-36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.084000,-0.020420,-0.075471,0.220000,-0.234854,0.055664,0.000000,-0.020420,-0.075471,0.000000,-26.229358,-0.537296,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.104000,-0.024255,-0.074103,0.220000,-0.158202,0.120181,0.000000,-0.024255,-0.074103,0.000000,13.504765,36.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
2.124000,-0.028076,-0.073030,0.220000,-0.227059,0.052902,0.000000,-0.028076,-0.073030,0.000000,-24.088962,0.000000,0.000000,0.000000,0.000000,0.000000,1,1,-0.140000,-0.040000,0.220000,0,0,-0.300000,0.050000,1
