time,x,y,vx,vy,translation,motor_impulse,limit_impulse,motor_speed,limit_state
2.042000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.052000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.062000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.072000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.082000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.092000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.102000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.112000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.122000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.132000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.142000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.152000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.162000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.172000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.182000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.192000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.202000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.212000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.222000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.232000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.242000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.252000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.262000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.272000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.282000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.292000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.302000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.312000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.322000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.332000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.342000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.352000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.362000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.372000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.382000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.392000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.402000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.412000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.422000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.432000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.442000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.452000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.462000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.472000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.482000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.492000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.502000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.512000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.522000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.532000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.542000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.552000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.562000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.572000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.582000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.592000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.602000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.612000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.622000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.632000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.642000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.652000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.662000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.672000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.682000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.692000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.702000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.712000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.722000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.732000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.742000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.752000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000172,0.800000,1
2.762000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.772000,0.450000,0.000000,0.000000,0.000000,0.450000,0.000000,0.000000,0.800000,1
2.782000,0.450022,0.000000,0.010778,0.000000,0.450022,0.000000,-30.587400,0.800000,1
2.792000,0.450000,0.000000,0.000026,0.000000,0.450000,0.000000,0.071116,0.800000,1
2.802000,0.449784,0.000000,-0.071891,0.000000,0.449784,0.000000,0.000000,-0.500000,0
2.812000,0.447990,0.000000,-0.250993,0.000000,0.447990,0.000000,0.000000,-0.500000,0
2.822000,0.444410,0.000000,-0.429202,0.000000,0.444410,0.000000,0.000000,-0.500000,0
2.832000,0.439485,0.000000,-0.499500,0.000000,0.439485,0.000000,0.000000,-0.500000,0
2.842000,0.434490,0.000000,-0.499500,0.000000,0.434490,0.000000,0.000000,-0.500000,0
2.852000,0.429495,0.000000,-0.499500,0.000000,0.429495,0.000000,0.000000,-0.500000,0
2.862000,0.424500,0.000000,-0.499500,0.000000,0.424500,0.000000,0.000000,-0.500000,0
2.872000,0.419505,0.000000,-0.499500,0.000000,0.419505,0.000000,0.000000,-0.500000,0
2.882000,0.414510,0.000000,-0.499500,0.000000,0.414510,0.000000,0.000000,-0.500000,0
2.892000,0.409515,0.000000,-0.499500,0.000000,0.409515,0.000000,0.000000,-0.500000,0
2.902000,0.404520,0.000000,-0.499500,0.000000,0.404520,0.000000,0.000000,-0.500000,0
2.912000,0.399525,0.000000,-0.499500,0.000000,0.399525,0.000000,0.000000,-0.500000,0
2.922000,0.394530,0.000000,-0.499500,0.000000,0.394530,0.000000,0.000000,-0.500000,0
2.932000,0.389535,0.000000,-0.499500,0.000000,0.389535,0.000000,0.000000,-0.500000,0
2.942000,0.384540,0.000000,-0.499500,0.000000,0.384540,0.000000,0.000000,-0.500000,0
2.952000,0.379545,0.000000,-0.499500,0.000000,0.379545,0.000000,0.000000,-0.500000,0
2.962000,0.374550,0.000000,-0.499500,0.000000,0.374550,0.000000,0.000000,-0.500000,0
2.972000,0.369555,0.000000,-0.499500,0.000000,0.369555,0.000000,0.000000,-0.500000,0
2.982000,0.364560,0.000000,-0.499500,0.000000,0.364560,0.000000,0.000000,-0.500000,0
2.992000,0.359565,0.000000,-0.499500,0.000000,0.359565,0.000000,0.000000,-0.500000,0
3.002000,0.354570,0.000000,-0.499500,0.000000,0.354570,0.000000,0.000000,-0.500000,0
3.012000,0.349575,0.000000,-0.499500,0.000000,0.349575,0.000000,0.000000,-0.500000,0
3.022000,0.344580,0.000000,-0.499500,0.000000,0.344580,0.000000,0.000000,-0.500000,0
3.032000,0.339585,0.000000,-0.499500,0.000000,0.339585,0.000000,0.000000,-0.500000,0
3.042000,0.334590,0.000000,-0.499500,0.000000,0.334590,0.000000,0.000000,-0.500000,0
3.052000,0.329595,0.000000,-0.499500,0.000000,0.329595,0.000000,0.000000,-0.500000,0
3.062000,0.324600,0.000000,-0.499500,0.000000,0.324600,0.000000,0.000000,-0.500000,0
3.072000,0.319605,0.000000,-0.499500,0.000000,0.319605,0.000000,0.000000,-0.500000,0
3.082000,0.314610,0.000000,-0.499500,0.000000,0.314610,0.000000,0.000000,-0.500000,0
3.092000,0.309615,0.000000,-0.499500,0.000000,0.309615,0.000000,0.000000,-0.500000,0
3.102000,0.304620,0.000000,-0.499500,0.000000,0.304620,0.000000,0.000000,-0.500000,0
3.112000,0.299625,0.000000,-0.499500,0.000000,0.299625,0.000000,0.000000,-0.500000,0
3.122000,0.294630,0.000000,-0.499500,0.000000,0.294630,0.000000,0.000000,-0.500000,0
3.132000,0.289635,0.000000,-0.499500,0.000000,0.289635,0.000000,0.000000,-0.500000,0
3.142000,0.284640,0.000000,-0.499500,0.000000,0.284640,0.000000,0.000000,-0.500000,0
3.152000,0.279645,0.000000,-0.499500,0.000000,0.279645,0.000000,0.000000,-0.500000,0
3.162000,0.274650,0.000000,-0.499500,0.000000,0.274650,0.000000,0.000000,-0.500000,0
3.172000,0.269655,0.000000,-0.499500,0.000000,0.269655,0.000000,0.000000,-0.500000,0
3.182000,0.264660,0.000000,-0.499500,0.000000,0.264660,0.000000,0.000000,-0.500000,0
3.192000,0.259665,0.000000,-0.499500,0.000000,0.259665,0.000000,0.000000,-0.500000,0
3.202000,0.254670,0.000000,-0.499500,0.000000,0.254670,0.000000,0.000000,-0.500000,0
3.212000,0.249675,0.000000,-0.499500,0.000000,0.249675,0.000000,0.000000,-0.500000,0
3.222000,0.244680,0.000000,-0.499500,0.000000,0.244680,0.000000,0.000000,-0.500000,0
3.232000,0.239685,0.000000,-0.499500,0.000000,0.239685,0.000000,0.000000,-0.500000,0
3.242000,0.234690,0.000000,-0.499500,0.000000,0.234690,0.000000,0.000000,-0.500000,0
3.252000,0.229695,0.000000,-0.499500,0.000000,0.229695,0.000000,0.000000,-0.500000,0
3.262000,0.224700,0.000000,-0.499500,0.000000,0.224700,0.000000,0.000000,-0.500000,0
3.272000,0.219705,0.000000,-0.499500,0.000000,0.219705,0.000000,0.000000,-0.500000,0
3.282000,0.214710,0.000000,-0.499500,0.000000,0.214710,0.000000,0.000000,-0.500000,0
3.292000,0.209715,0.000000,-0.499500,0.000000,0.209715,0.000000,0.000000,-0.500000,0
3.302000,0.204720,0.000000,-0.499500,0.000000,0.204720,0.000000,0.000000,-0.500000,0
3.312000,0.199725,0.000000,-0.499500,0.000000,0.199725,0.000000,0.000000,-0.500000,0
3.322000,0.194730,0.000000,-0.499500,0.000000,0.194730,0.000000,0.000000,-0.500000,0
3.332000,0.189735,0.000000,-0.499500,0.000000,0.189735,0.000000,0.000000,-0.500000,0
3.342000,0.184740,0.000000,-0.499500,0.000000,0.184740,0.000000,0.000000,-0.500000,0
3.352000,0.179745,0.000000,-0.499500,0.000000,0.179745,0.000000,0.000000,-0.500000,0
3.362000,0.174750,0.000000,-0.499500,0.000000,0.174750,0.000000,0.000000,-0.500000,0
3.372000,0.169755,0.000000,-0.499500,0.000000,0.169755,0.000000,0.000000,-0.500000,0
3.382000,0.164760,0.000000,-0.499500,0.000000,0.164760,0.000000,0.000000,-0.500000,0
3.392000,0.159765,0.000000,-0.499500,0.000000,0.159765,0.000000,0.000000,-0.500000,0
3.402000,0.154770,0.000000,-0.499500,0.000000,0.154770,0.000000,0.000000,-0.500000,0
3.412000,0.149775,0.000000,-0.499500,0.000000,0.149775,0.000000,0.000000,-0.500000,0
3.422000,0.144780,0.000000,-0.499500,0.000000,0.144780,0.000000,0.000000,-0.500000,0
3.432000,0.139785,0.000000,-0.499500,0.000000,0.139785,0.000000,0.000000,-0.500000,0
3.442000,0.134790,0.000000,-0.499500,0.000000,0.134790,0.000000,0.000000,-0.500000,0
3.452000,0.129795,0.000000,-0.499500,0.000000,0.129795,0.000000,0.000000,-0.500000,0
3.462000,0.124800,0.000000,-0.499500,0.000000,0.124800,0.000000,0.000000,-0.500000,0
3.472000,0.119805,0.000000,-0.499500,0.000000,0.119805,0.000000,0.000000,-0.500000,0
3.482000,0.114810,0.000000,-0.499500,0.000000,0.114810,0.000000,0.000000,-0.500000,0
3.492000,0.109815,0.000000,-0.499500,0.000000,0.109815,0.000000,0.000000,-0.500000,0
3.502000,0.104820,0.000000,-0.499500,0.000000,0.104820,0.000000,0.000000,-0.500000,0
3.512000,0.099825,0.000000,-0.499500,0.000000,0.099825,0.000000,0.000000,-0.500000,0
3.522000,0.094830,0.000000,-0.499500,0.000000,0.094830,0.000000,0.000000,-0.500000,0
3.532000,0.089835,0.000000,-0.499500,0.000000,0.089835,0.000000,0.000000,-0.500000,0
3.542000,0.084840,0.000000,-0.499500,0.000000,0.084840,0.000000,0.000000,-0.500000,0
3.552000,0.079845,0.000000,-0.499500,0.000000,0.079845,0.000000,0.000000,-0.500000,0
3.562000,0.074850,0.000000,-0.499500,0.000000,0.074850,0.000000,0.000000,-0.500000,0
3.572000,0.069855,0.000000,-0.499500,0.000000,0.069855,0.000000,0.000000,-0.500000,0
3.582000,0.064860,0.000000,-0.499500,0.000000,0.064860,0.000000,0.000000,-0.500000,0
3.592000,0.059865,0.000000,-0.499500,0.000000,0.059865,0.000000,0.000000,-0.500000,0
3.602000,0.054870,0.000000,-0.499500,0.000000,0.054870,0.000000,0.000000,-0.500000,0
3.612000,0.049875,0.000000,-0.499500,0.000000,0.049875,0.000000,0.000000,-0.500000,0
3.622000,0.044880,0.000000,-0.499500,0.000000,0.044880,0.000000,0.000000,-0.500000,0
3.632000,0.039885,0.000000,-0.499500,0.000000,0.039885,0.000000,0.000000,-0.500000,0
3.642000,0.034890,0.000000,-0.499500,0.000000,0.034890,0.000000,0.000000,-0.500000,0
3.652000,0.029895,0.000000,-0.499500,0.000000,0.029895,0.000000,0.000000,-0.500000,0
3.662000,0.024900,0.000000,-0.499500,0.000000,0.024900,0.000000,0.000000,-0.500000,0
3.672000,0.019905,0.000000,-0.499500,0.000000,0.019905,0.000000,0.000000,-0.500000,0
3.682000,0.014910,0.000000,-0.499500,0.000000,0.014910,0.000000,0.000000,-0.500000,0
3.692000,0.009915,0.000000,-0.499500,0.000000,0.009915,0.000000,0.000000,-0.500000,0
3.702000,0.004920,0.000000,-0.499500,0.000000,0.004920,0.000000,0.000000,-0.500000,0
3.712000,-0.000075,0.000000,-0.499500,0.000000,-0.000075,0.000000,0.000000,-0.500000,0
3.722000,-0.005070,0.000000,-0.499500,0.000000,-0.005070,0.000000,0.000000,-0.500000,0
3.732000,-0.010065,0.000000,-0.499500,0.000000,-0.010065,0.000000,0.000000,-0.500000,0
3.742000,-0.015060,0.000000,-0.499500,0.000000,-0.015060,0.000000,0.000000,-0.500000,0
3.752000,-0.020055,0.000000,-0.499500,0.000000,-0.020055,0.000000,0.000000,-0.500000,0
3.762000,-0.025050,0.000000,-0.499500,0.000000,-0.025050,0.000000,0.000000,-0.500000,0
3.772000,-0.030045,0.000000,-0.499500,0.000000,-0.030045,0.000000,0.000000,-0.500000,0
3.782000,-0.035040,0.000000,-0.499500,0.000000,-0.035040,0.000000,0.000000,-0.500000,0
3.792000,-0.040035,0.000000,-0.499500,0.000000,-0.040035,0.000000,0.000000,-0.500000,0
3.802000,-0.045030,0.000000,-0.499500,0.000000,-0.045030,0.000000,0.000000,-0.500000,0
3.812000,-0.050025,0.000000,-0.499500,0.000000,-0.050025,0.000000,0.000000,-0.500000,0
3.822000,-0.055020,0.000000,-0.499500,0.000000,-0.055020,0.000000,0.000000,-0.500000,0
3.832000,-0.060015,0.000000,-0.499500,0.000000,-0.060015,0.000000,0.000000,-0.500000,0
3.842000,-0.065010,0.000000,-0.499500,0.000000,-0.065010,0.000000,0.000000,-0.500000,0
3.852000,-0.070005,0.000000,-0.499500,0.000000,-0.070005,0.000000,0.000000,-0.500000,0
3.862000,-0.075000,0.000000,-0.499500,0.000000,-0.075000,0.000000,0.000000,-0.500000,0
3.872000,-0.079995,0.000000,-0.499500,0.000000,-0.079995,0.000000,0.000000,-0.500000,0
3.882000,-0.084990,0.000000,-0.499500,0.000000,-0.084990,0.000000,0.000000,-0.500000,0
3.892000,-0.089985,0.000000,-0.499500,0.000000,-0.089985,0.000000,0.000000,-0.500000,0
3.902000,-0.094980,0.000000,-0.499500,0.000000,-0.094980,0.000000,0.000000,-0.500000,0
3.912000,-0.099975,0.000000,-0.499500,0.000000,-0.099975,0.000000,0.000000,-0.500000,0
3.922000,-0.104970,0.000000,-0.499500,0.000000,-0.104970,0.000000,0.000000,-0.500000,0
3.932000,-0.109965,0.000000,-0.499500,0.000000,-0.109965,0.000000,0.000000,-0.500000,0
3.942000,-0.114960,0.000000,-0.499500,0.000000,-0.114960,0.000000,0.000000,-0.500000,0
3.952000,-0.119955,0.000000,-0.499500,0.000000,-0.119955,0.000000,0.000000,-0.500000,0
3.962000,-0.124950,0.000000,-0.499500,0.000000,-0.124950,0.000000,0.000000,-0.500000,0
3.972000,-0.129945,0.000000,-0.499500,0.000000,-0.129945,0.000000,0.000000,-0.500000,0
3.982000,-0.134940,0.000000,-0.499500,0.000000,-0.134940,0.000000,0.000000,-0.500000,0
3.992000,-0.139935,0.000000,-0.499500,0.000000,-0.139935,0.000000,0.000000,-0.500000,0
4.002000,-0.144930,0.000000,-0.499500,0.000000,-0.144930,0.000000,0.000000,-0.500000,0
4.012000,-0.149925,0.000000,-0.499500,0.000000,-0.149925,0.000000,0.000000,-0.500000,0
4.022000,-0.154920,0.000000,-0.499500,0.000000,-0.154920,0.000000,0.000000,-0.500000,0
4.032000,-0.159915,0.000000,-0.499500,0.000000,-0.159915,0.000000,0.000000,-0.500000,0
4.042000,-0.164910,0.000000,-0.499500,0.000000,-0.164910,0.000000,0.000000,-0.500000,0
4.052000,-0.169905,0.000000,-0.499500,0.000000,-0.169905,0.000000,0.000000,-0.500000,0
